run_timestamp_iso,propagation_method,k_prop,composition_mode,num_agents,encirclement_radius,sim_duration,init_radius_range,init_angles_equidistant,failure_enable,failure_mean_per_min,target_swarm_spin_enable,target_swarm_omega_ref,protection_angle_deg,experiment_reproducible,metrics_t0,metrics_e_thr,metrics_ma_w_sec,metrics_settle_window_sec,M1_P95_e_pooled,M2_P95_P95i,M3_P95_abs_dedt,M4_RMS_osc,M5_mean_v2,M6_Pr_sat,M7_settle_median,M7_settle_P95,M7_settled_frac
2026-05-01T20:19:12,baseline,0.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29787984692992336,0.45556795175205905,0.3943376788455531,0.015031056546622599,0.09395524646526249,0.0,6.509999999999906,7.909999999999876,1.0
2026-05-01T20:20:16,advection,1.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29837260298645846,0.4547888781886644,0.38995736515326795,0.01498820235714318,0.09368448890584058,0.0,6.034999999999916,7.8074999999998775,1.0
2026-05-01T20:21:20,advection,1.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29832374505388387,0.4554115763636381,0.38969943485842545,0.014996990401588096,0.09375342185674988,0.0,6.034999999999916,7.8299999999998775,1.0
2026-05-01T20:22:22,advection,2.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29872618261096595,0.45659266371594837,0.38895308342062535,0.015007155917090051,0.09382381424490994,0.0,6.034999999999916,7.8299999999998775,1.0
2026-05-01T20:23:24,advection,2.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29914545323826,0.4578662317709831,0.38844641292470355,0.015021594692609594,0.09389768013963688,0.0,6.034999999999916,7.879999999999876,1.0
2026-05-01T20:24:31,advection,3.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3013892587578759,0.45841849190556094,0.3869248111386622,0.015030997587803976,0.09403215400389608,0.0,6.034999999999916,7.9249999999998755,1.0
2026-05-01T20:25:35,advection,1.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29933921273294095,0.4535644611739623,0.3885933918710707,0.015107583033034977,0.09386594999134253,0.0,6.034999999999916,7.757499999999879,1.0
2026-05-01T20:26:39,advection,1.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2998407549495985,0.4481023405587254,0.38613676965329174,0.015156166896237222,0.09375671454884263,0.0,6.034999999999916,7.8074999999998775,1.0
2026-05-01T20:27:47,advection,2.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3003811900292554,0.44731172180446965,0.3830759263351047,0.01520768541852858,0.09366722117995409,0.0,6.034999999999916,7.8574999999998765,1.0
2026-05-01T20:28:51,advection,2.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3006473219350295,0.4443142665743494,0.3793887100448754,0.01526207296524706,0.09359257600861003,0.0,6.034999999999916,7.979999999999874,1.0
2026-05-01T20:29:55,advection,3.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.30129266339799254,0.44459602182025887,0.37653495223314265,0.015312970024275958,0.0934038463784863,0.0,5.909999999999918,7.979999999999874,1.0
2026-05-01T20:31:05,wave,1.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2982924218063522,0.45891714860034477,0.3937773430901581,0.015032527269906837,0.09410726542939965,0.0,6.509999999999906,7.909999999999876,1.0
2026-05-01T20:32:20,wave,1.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29931784189134447,0.46097144442234705,0.3937283458386899,0.015035852749093722,0.0942181692466294,0.0,6.484999999999906,7.887499999999876,1.0
2026-05-01T20:33:23,wave,2.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29978816535427466,0.4621111987311041,0.39358373501328847,0.01504032890891638,0.09432847173234561,0.0,6.484999999999906,7.887499999999876,1.0
2026-05-01T20:34:28,wave,2.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3020085364976735,0.4636547735940081,0.3935788907801097,0.015047200184167508,0.09444357831703026,0.0,6.459999999999907,7.887499999999876,1.0
2026-05-01T20:35:34,wave,3.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3046976934608807,0.46659923904149225,0.3933718677149999,0.015055392352706535,0.09456455380412437,0.0,6.459999999999907,7.887499999999876,1.0
2026-05-01T20:36:39,wave,1.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2982510570783446,0.4597903242162005,0.39393835509711334,0.015046380806316177,0.09414467817637708,0.0,6.509999999999906,7.887499999999876,1.0
2026-05-01T20:37:44,wave,1.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2986030343090655,0.4614800102856799,0.3938175537050144,0.015055259078612288,0.09424617913121247,0.0,6.509999999999906,7.887499999999876,1.0
2026-05-01T20:38:50,wave,2.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29893285219345606,0.46292446934859643,0.39379689660307055,0.015064371689529937,0.09435268499141257,0.0,6.509999999999906,7.887499999999876,1.0
2026-05-01T20:39:56,wave,2.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.30000558282599155,0.4642927078940052,0.3942582262104915,0.015076064427941425,0.09445993961328428,0.0,6.484999999999906,7.887499999999876,1.0
2026-05-01T20:41:02,wave,3.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3011714352627347,0.4666728464888938,0.3944456507986743,0.015085875923175054,0.09457345772001878,0.0,6.484999999999906,7.887499999999876,1.0
2026-05-01T20:42:10,excitable,1.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2994335118423741,0.3521983893732616,0.3954741085440943,0.014487050460805277,0.09733788378001587,0.0,6.484999999999906,7.647499999999881,1.0
2026-05-01T20:43:16,excitable,1.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.30428013947542637,0.3808934323028946,0.3935951532147377,0.015345015938479317,0.09799934232648387,0.0,6.159999999999913,7.557499999999883,1.0
2026-05-01T20:44:22,excitable,2.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2913389853961649,0.32771602489727725,0.38680264640214174,0.014676526520176108,0.09724569966183329,0.0,6.109999999999914,7.377499999999886,1.0
2026-05-01T20:45:26,excitable,2.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3276547319028418,0.4221853719787924,0.4162049485004857,0.016019164600966054,0.10136787569589222,0.0,6.084999999999915,7.444999999999885,1.0
2026-05-01T20:46:32,excitable,3.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2891190974064239,0.3381889448435275,0.4048704274289206,0.014590944851156057,0.09751566915363032,0.0,6.034999999999916,8.502499999999861,1.0
2026-05-01T20:47:37,excitable,1.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3101011693224991,0.38714521753094644,0.3865067188988888,0.014695672754973362,0.09580368686969967,0.0,6.484999999999906,7.774999999999879,1.0
2026-05-01T20:48:40,excitable,1.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.31238260534242646,0.3984389634492972,0.3896046526475816,0.015429726144103768,0.09745408557680565,0.0,6.484999999999906,7.774999999999879,1.0
2026-05-01T20:49:43,excitable,2.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.31073557774683735,0.3560746319582728,0.3916174673039422,0.014725246078520266,0.09710459132343617,0.0,6.259999999999911,7.72999999999988,1.0
2026-05-01T20:50:47,excitable,2.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3371338161819069,0.43506484787107913,0.40134355275334443,0.015810288085407742,0.10080672396088979,0.0,6.209999999999912,8.212499999999869,1.0
2026-05-01T20:51:52,excitable,3.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.31260708305114143,0.47218645384269664,0.402655262760499,0.015148442344941433,0.09726980045468067,0.0,6.209999999999912,8.267499999999867,1.0
2026-05-01T20:52:55,kdv,1.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3126528914465554,0.4787227587923261,0.3918939742936471,0.015233821426658068,0.09565325707434708,0.0,7.509999999999884,34.415000000000745,1.0
2026-05-01T20:54:00,kdv,1.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.32600271780969053,0.37292219518562425,0.4327610980602754,0.014928184059873981,0.10060774673194263,0.0,8.034999999999872,56.48499999999732,1.0
2026-05-01T20:55:04,kdv,2.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3360975793020535,0.46394852330721376,0.4312037153293107,0.014913544290965051,0.10182703398630577,0.0,9.409999999999844,63.51249999999881,1.0
2026-05-01T20:56:14,kdv,2.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3862413953423937,0.4544924189755517,0.46421346988577916,0.014299529622871968,0.10492579276104215,0.0,9.709999999999837,60.41999999999728,1.0
2026-05-01T20:57:21,kdv,3.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.4824309171628804,0.59153655830483,0.5563302774724643,0.01382842899215338,0.11087205579224853,0.0,22.33000000000069,29.465000000001805,1.0
2026-05-01T20:58:25,kdv,1.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3140810180018405,0.4753144884486198,0.37663093462819847,0.015333567733689898,0.09477323756017857,0.0,6.6099999999999035,30.627000000000123,1.0
2026-05-01T20:59:28,kdv,1.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3203795148044314,0.5326382295192403,0.36936172099169984,0.01568657113865789,0.09604075382672997,0.0,7.834999999999877,57.66999999999709,1.0
2026-05-01T21:00:33,kdv,2.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3476091159184125,0.5473641188688049,0.3779669819870663,0.014939145451585884,0.09822398198909688,0.0,9.10999999999985,71.22950000000063,1.0
2026-05-01T21:01:41,kdv,2.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.4082135420499663,0.5304679171542512,0.4131481235012347,0.01453867544495512,0.09914491066893863,0.0,16.805000000000422,85.67950000000795,1.0
2026-05-01T21:02:52,kdv,3.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.4513043304867014,0.47232289810715855,0.4625565712919827,0.014493961128309068,0.09775431353882975,0.0,33.85999999999882,107.01250000001782,1.0
2026-05-01T21:04:06,alarm,1.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2899174706138008,0.37892592057929547,0.3778893653278897,0.014695283158530827,0.09402215311046881,0.0,6.6099999999999035,7.887499999999876,1.0
2026-05-01T21:05:16,alarm,1.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.289187337825778,0.3780184923012968,0.3781125555395017,0.01466114692973115,0.09401190203065994,0.0,6.584999999999904,7.859999999999877,1.0
2026-05-01T21:06:24,alarm,2.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2900674685928496,0.376919304320107,0.3789245612669942,0.014690312895610668,0.09409506668541079,0.0,6.584999999999904,7.859999999999877,1.0
2026-05-01T21:07:30,alarm,2.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2892101471151686,0.37557640101648454,0.37882674235689084,0.014665876474318728,0.09411334966226517,0.0,6.584999999999904,7.859999999999877,1.0
2026-05-01T21:08:41,alarm,3.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29198849228290635,0.376578796414516,0.3805427087995281,0.014666496326722457,0.09418228777628739,0.0,6.584999999999904,7.859999999999877,1.0
2026-05-01T21:09:50,alarm,1.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.298500358419769,0.44938482493803333,0.39447560280479865,0.014931875337784449,0.0940029938765604,0.0,6.509999999999906,7.909999999999876,1.0
2026-05-01T21:11:02,alarm,1.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.30235217250574575,0.38621820632977505,0.3831786545516139,0.014991059871281368,0.09483857520752068,0.0,6.559999999999905,7.909999999999876,1.0
2026-05-01T21:12:12,alarm,2.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3188077279112307,0.4598158781985865,0.3912785854482699,0.01525387352549307,0.0938667422755806,0.0,6.009999999999916,7.72999999999988,1.0
2026-05-01T21:13:22,alarm,2.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29350322715982613,0.37881945514715554,0.3820917586517658,0.014775523074238857,0.09442062028238281,0.0,6.484999999999906,7.909999999999876,1.0
2026-05-01T21:14:33,alarm,3.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2926198985079664,0.37680497950423053,0.3796271737524692,0.014679771018033418,0.09439435887997956,0.0,6.484999999999906,7.909999999999876,1.0
2026-05-01T21:15:41,burgers,1.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.29931978101865697,0.4652946304435948,0.39386220691627205,0.015234206095196823,0.09494271691805108,0.0,6.334999999999909,7.797499999999878,1.0
2026-05-01T21:16:50,burgers,1.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3050731216823577,0.4455690731695678,0.39718389972069795,0.015037997991803045,0.09514056929162473,0.0,5.984999999999917,7.564999999999883,1.0
2026-05-01T21:17:59,burgers,2.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3116579791368729,0.4902059710613622,0.38172284788168426,0.015247028439947501,0.09647418077610445,0.0,5.784999999999921,7.487499999999884,1.0
2026-05-01T21:19:08,burgers,2.5,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3207453229606485,0.48304780770896183,0.3640060841338584,0.015257075850241717,0.09739504571301635,0.0,5.784999999999921,7.464999999999885,1.0
2026-05-01T21:20:15,burgers,3.0,blend,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3223370459999751,0.47609530972610786,0.36248337264258257,0.015216327141725855,0.09795948958585103,0.0,5.609999999999925,7.374999999999887,1.0
2026-05-01T21:21:24,burgers,1.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.2991223822298367,0.464980521173574,0.3929849767071352,0.01525604416206284,0.09490583807919002,0.0,6.009999999999916,7.592499999999882,1.0
2026-05-01T21:22:32,burgers,1.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3045588021075114,0.44438897054023624,0.39521964836781753,0.015064580098734237,0.09504500432958081,0.0,5.909999999999918,7.564999999999883,1.0
2026-05-01T21:23:42,burgers,2.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3224733489242223,0.4840107872255205,0.3665948045243932,0.015221147896239098,0.0968152831878949,0.0,5.784999999999921,7.537499999999883,1.0
2026-05-01T21:24:52,burgers,2.5,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3207768355989288,0.48054178732459085,0.3616262628614057,0.015237799191570481,0.09734414461931905,0.0,5.784999999999921,7.464999999999885,1.0
2026-05-01T21:26:02,burgers,3.0,sum,10,20.0,300.0,0.1,False,True,1.0,False,0.0,360.0,True,0.0,0.05,1.0,5.0,0.3219082347200253,0.47754517769231347,0.3618026225152243,0.015180491152084528,0.09790846770618668,0.0,5.609999999999925,7.374999999999887,1.0
